id,title,imdb_index,kind_id,production_year,imdb_id,phonetic_code,episode_of_id,season_nr,episode_nr,series_years,md5sum
323322,Egelzusjes,,7,2002.0,,E242,323315,1,1.0,,4b3b7f5898c09b9a9f0a01b3d02595c3
1870217,Entre las nubes,,1,2006.0,,E5364,,,,,976bf943b925cd451051adbe769b5a55
2132463,Mr. Groundling Takes the Air,,1,1948.0,,M6265,,,,,7cc5db454d2a82fff3b58b68067a21b0
2395049,The Moon and the Son: An Imagined Conversation,,1,2005.0,,M5325,,,,,b6b8f06e0fe2f0dd492aaebe6d03bf69
2365866,The Entertainer,,1,2010.0,,E5363,,,,,7ab9b2ea450ab22259a0d197c3580b80
1656544,A Safer Sex Trade,,1,2006.0,,S1623,,,,,22d75aeb312907259d7f1360f19ef504
1425318,"Disco Here, 'Dat Go There",,7,,,D2632,1425306,,,,f1612624dafe8a22d8d86809e9bd95b7
1126176,(#1.2),,7,2009.0,,,1126174,1,2.0,,e560208998f2f3b005eebe54ca7b66c2
1707302,Baby Wants Spinach,,1,1950.0,,B1532,,,,,08396a05b6869e0c8fa2eedbda024e0f
323583,(2001-09-11),,7,2001.0,,,323581,,,,d3bc924bc6b5bdcf2d0b90395169ae92
1543378,(2005-02-25),,7,2005.0,,,1543008,,,,366f3835c2b7b68352ba88cee9b2f184
1497672,Victor Victor,,7,1967.0,,V2361,1497662,1,3.0,,b7c01ff2c92539da0e49df2ce393f44d
2044071,La mujer y la bestia,,1,1928.0,,M2641,,,,,44c4cdb02303d0545c2e31a04357c3d9
2055321,Latin Dancing Intermediate,,4,1999.0,,L3535,,,,,5d1614b877c202512fae0070dba45bb0
2042022,La joya del sur: Colegiata de San Martín de Elines,,1,1998.0,,J3426,,,,,ba1a65cc2868d4208ee9ef496328152d
847697,The Primes,,7,2008.0,,P652,847685,1,1.0,,137b7a8af654d73bdbeb8f65300201b0
743381,Dany caput,,7,2005.0,,D5213,743373,1,62.0,,a1e74686cde782af313f9da4d5b5e9dd
345081,Real Estate Clueless,,7,2008.0,,R4232,344990,3,4.0,,a68bedd7b1d63545141dce972db1fb71
1609486,(#1.86),,7,1976.0,,,1609389,1,86.0,,ab6467299c3edbe19a1d7533bd1a36c5
2058632,Le dédale,,1,1912.0,,D34,,,,,0cf043d94b4735a3031bfc6a59411a8d
2525510,Üksindusfilm,,1,2010.0,,K2532,,,,,46e3560de6b1d9f29151a9db4913dcc7
2236583,Redeemed,,1,2008.0,,R353,,,,,f8e5e0e9ad22da32b6759f38c4bbffc2
1739723,Bombs and Business,,1,1916.0,,B5125,,,,,71a9f61a55e02e3a474881d30c0ecf13
622538,Huckleberry Finn and His Friends,,2,1979.0,,H2416,,,,1979-????,17fc6ed49687395ef45cd4b7457623a4
1415804,Oscar,,7,1997.0,,O26,1415766,4,5.0,,cf6de463e93051520cb503e07fbd07f1
242755,Hel and Highwater: Part 2,,7,2000.0,,H4532,242747,1,14.0,,83f478ddf1b246c69c3cbbc9e5d3ace5
1306669,The Colgate Comedy Hour,,2,1950.0,,C4232,,,,1950-1955,9adb0a17593d9467ee88b4253955ae12
2207288,Pleasures of the Flesh 5,,4,2003.0,,P4262,,,,,908b766d126e8bc80c6d190d1c9ea576
1171078,So You Think You Can Dance,,2,2008.0,,S3525,,,,2008-????,3a5bdbbbd6b7cd35cee758c93eb0d52b
776966,Chien & chat,,7,,,C523,776955,2,19.0,,170782db05a5e62fbb9b1133285caf30
2133235,Mrs. Marshall,,1,2004.0,,M6256,,,,,be4ee5bc422d20c5ae8e1c7aec04b6cb
52640,(2004-03-15),,7,2004.0,,,52439,,,,8eb5749e3107a2dd871914041efd56dc
2229520,Radiant Emanators,,1,2003.0,,R3535,,,,,e0602f86f2db78dcdf806f0ebc68b068
1389854,New York Jets at Oakland Raiders,,7,2009.0,,N6232,1389798,50,7.0,,cb72353adb0e540a8ad90b8c6fd3d79b
1955597,Home Made Movies,,1,1922.0,,H5351,,,,,8d8191f05909d1470094c5f59b127d3e
1887888,Festas do 28 de Maio de 1938,,1,1939.0,,F2323,,,,,e82a94b7a977b48ae79830d22de10ba6
451589,(2007-12-10),,7,2007.0,,,451578,,,,e31b67c14b893eabbd97acda29100117
1700360,At Home with David Hoyle,,4,2009.0,,A3531,,,,,ecd36383633708227f8b1de724be18bb
2364112,The Dream Team,,1,2012.0,,D6535,,,,,a8478810bca5ad6c186a783424a2ea1f
1718744,Beer Goggles,,1,2002.0,,B6242,,,,,af883740459acab056cd6f79f1f1953c
761843,(2004-10-22),,7,2004.0,,,760557,,,,0312176c177dbdc73e0876df3f9994bf
883183,Watching the Detectives,,7,1993.0,,W3252,883170,1,13.0,,194d3d47252f0bd770ca10c8a5196d16
1817630,Der Bürgermeisterstuhl,,3,1962.0,,B6265,,,,,8c32bad5b323946a12d5ce2f71ab3611
883257,Eine Kleine Nacht Murder,,7,1989.0,,K4523,883241,5,12.0,,1fb37b7d32a130ead38ffd3a31280e55
344862,Goodbye for Now,,7,2005.0,,G3165,344808,1,22.0,,2b820515a200fdedb18d2c63fc11abb4
1446385,(2012-01-04),,7,2012.0,,,1445966,,,,0750eda8c3cf610faa4ca4a32fae5bac
450744,Fedra,,7,1981.0,,F36,450503,,,,3a81d2e883c7df841b4fe7903f360ed3
2310657,Star!,,1,1968.0,,S36,,,,,535aef507687b447fadae04808f511a2
468414,New ASSpirations,,7,2004.0,,N2163,468392,2,3.0,,d9085eaeea0777c877d7a5ac3c5fc7d6
1095262,Bryan the Tru Playboy,,7,2003.0,,B6536,1095074,2,1.0,,fe4364a42cf6f4c53d35364d72c4f5c1
1703494,Australis: An Antarctic Ski Odyssey,,1,2010.0,,A2364,,,,,8b503320de9e5aaf064d7334af3000ff
410179,(#7.68),,7,2006.0,,,410084,7,68.0,,219b626ce52eed2ab74316d79f341c70
1595625,(2002-05-03),,7,2002.0,,,1594823,,,,c56196ff010a6fcb9315c4a97e38d4c5
379890,In a Temper,,7,2005.0,,I5351,379878,1,43.0,,b93db695906670ac95adb89915b9297f
1067889,Random Odds,,2,2011.0,,R5353,,,,2011-????,faa61df8f1d11fbd2c66dee6673bcae3
1881248,Fairy Fun Fun Fun,,4,2007.0,,F6151,,,,,626d3efe02c1f19efb7fa7d6740c34a9
1270359,Salted Ground,,7,1955.0,,S4326,1270342,1,3.0,,b39672bc60738cd4d71b625b09d3f709
2071071,Let's Meet Johnny,,1,1999.0,,L3253,,,,,82465fd8ad28872a87c3cfafe5a18909
1249055,Convicts from Dimension X,,7,1993.0,,C5123,1249027,7,17.0,,b2bd3f434c9ade1bb0727afbbec875e3
310887,(#1.961),,7,1970.0,,,309683,1,961.0,,5a3f251e5d632dfdcfb0bdf402484d79
1692201,Apinan vuosi,,1,1983.0,,A1512,,,,,f96171a15081f9da0d5913ad8da8e1d2
756826,(2012-03-04),,7,2012.0,,,756788,,,,eb190c9eaea9ddcfe77fd5f0a8dc0951
1522162,Especial BUP,,7,1983.0,,E2124,1522017,3,56.0,,3530eb890c30ae25fec464d4f06cb36e
803277,(#1.9),,7,1979.0,,,803263,1,9.0,,9f94fa16ea6a01e63265e6fa5994f56d
695342,Menkyo to kôtsû ihan kippu de keisatsu to taiketsu!,,7,2001.0,,M5232,695333,1,5.0,,4f3e68cd034909f52ad262e773125bc1
975004,Sparks Are Flying,,7,2006.0,,S1626,974993,1,2.0,,6ee09b8c36d5123b30c22bcb0b65edb2
2241297,Return of the Scorcher,,1,1992.0,,R3651,,,,,fb423dc037f0bf38c5a4cb3c87047af3
1066080,Raja Ki Ayegi Baraat,,2,2007.0,,R2163,,,,2007-2010,d5e03f261ef1ab5923e73a1491212002
2395871,The Music of Erich Zann,II,1,2010.0,,M2162,,,,,1255bed81735b00a39320cee39e04d68
156742,(2008-09-05),,7,2008.0,,,156714,,,,bdc09b469f4d774483415a4824a74e84
1955843,Home: The Story of Valsetz,,4,2011.0,,H5323,,,,,c39841b224a3aaa458d0806350d3db84
1984338,Ingen som jag,,3,1999.0,,I5252,,,,,5845d03334b4b86ce52dac15cec56804
1782352,Collegiate,,1,1926.0,,C423,,,,,05986d8d6083bb797460ae7bff6d3554
331989,Mean Grandfather,,7,1957.0,,M5265,331925,4,2.0,,f7bbf51757d1b987dae1a89f2b2d6883
1955333,Home,V,1,2009.0,,H5,,,,,be87e58e5579c2508902d51348845f6d
420225,Todos contra Apeles,,7,1997.0,,T3253,420193,1,30.0,,21301707eede700c359e055de0b34ae2
1872955,Escollera,,1,2005.0,,E246,,,,,d9f96bd11f03935f381e916b5ffc11e0
1762797,Casual Fine Dining,,1,2007.0,,C2415,,,,,0677a1bdab31bdcd13e2db5294cf502a
1354373,Florida's Glory,,7,1990.0,,F4632,1354246,21,13.0,,d0669ca74b725aac98ab80481549b83a
121059,Baby Jake Loves Being Upside Down,,7,2011.0,,B1241,121053,1,11.0,,e1bf91719c129cf3ac895143b585e64a
2138767,My Last Day Without You,,1,2011.0,,M423,,,,,5161056f13f819509b433393d70732f2
1276357,Chocolate Up to Experience/Three Dag Nite!,,7,2000.0,,C2431,1276346,4,1.0,,c9b417b2b8bc424ba15531f2d4e98f72
959064,No Cookie for Dessert,,7,1966.0,,N2163,959048,1,7.0,,30f4a7d37f6af8c1f82e018efb296c77
1270423,The Adventures of Clint and Mac,,2,1957.0,,A3153,,,,1957-????,00da1adccafa261e4055ce785ccb1cda
1337513,Robbie Williams/Darcey Bussell/Paul O'Grady/Felix Baumgartner,,7,2012.0,,R1452,1337336,12,3.0,,12ae9b5a051a1c894591f6ce5a95fd74
1440396,Tears of a Sea Cow,,7,2008.0,,T6212,1440354,3,8.0,,acd13bc80f0b9001cc28f5d46f9075c1
1462349,(2013-01-16),,7,2013.0,,,1461233,,,,b0f2f132c6eecc2b961a42cb2c87a5e0
786380,(#1.33),,7,2010.0,,,786371,1,33.0,,e19e16f6385cdf7c5544baa3a7be84ed
676072,"Barko, the Holiest Dog in the World",,7,1998.0,,B6234,676068,1,9.0,,5ff0da4f00f8f0eca8f5af8ce8ee8470
1784179,Coming Soon,,1,2011.0,,C525,,,,,91f9425d7467fa1cee1ed8d3de113507
1006428,(2004-02-26),,7,2004.0,,,1006218,,,,a35ee68b150f6ff7f3ee2b8502b6333b
1132488,(#3.158),,7,2012.0,,,1132262,3,158.0,,4ee99efa152f449f652db1f9c0813912
1996112,"Jana, das Mädchen aus dem Böhmerwald",,1,1935.0,,J5325,,,,,4bd4d39468c0000019ba222f25d11645
926214,(#1.6437),,7,2012.0,,,920989,1,6437.0,,b2fc930f65fc6da95ad48cd8b93369bb
31588,Brooklyn Bridge,,7,1995.0,,B6245,31583,1,24.0,,4333cca41fcc0961aad225dd8d45e79f
1522652,(#1.80),,7,2011.0,,,1522568,1,80.0,,eb5b9b5c92963f98303c29b6063edbff
870321,Barres i estrelles,,7,2008.0,,B6236,870302,,,,63e4a2921e979cd79d74c1b69d8ba0f0
125020,Die Mördertauben von Eving,,7,2000.0,,M6363,124978,5,15.0,,794178949d3b7563fe2f760b511cf638
1087226,(#1.221),,7,,,,1087176,1,221.0,,1d697474ac16796b8d50985b3a457c36
2527411,Tulsa,,7,,,T42,2527650,4,4.0,,00baeff3dc550007ff01f7a57a288f7e
1232003,(#3.12),,7,2011.0,,,1231973,3,12.0,,6c0da82a11717b92a11577ad726c3a24
1781260,Codename: Kids Next Door - Operation Z.E.R.O.,,3,2006.0,,C3523,,,,,d929a8101f5cf145291798850ec4df05
772299,(#1.10),,7,2005.0,,,772297,1,10.0,,1dbd98e84d757e16582016e3e16040e0
1687851,Angel of Mercy,,1,1939.0,,A5241,,,,,3052fe6d65dfccc34d795fc978340d9f
2208618,Point of Lighet,,1,2011.0,,P5314,,,,,c10e039e4199d26b9fa72da03f096420
1908093,Fuzion Frenzy,,6,2001.0,,F2516,,,,,bb8dabd097455c8c2970527f52de4312
1910927,Gangland 42,,4,2003.0,,G5245,,,,,f8443a4237f95a854d471140a5108b24
19868,(2008-10-22),,7,2008.0,,,19792,,,,6c9ea8b2bf41b21549887962732460a4
383573,First Wives Club: Part 2,,7,2005.0,,F6231,383079,,,,26d87425066b438d3e1a0cb16e303e36
628095,"What's New, Poodle Dog?",,7,1966.0,,W3251,627961,2,6.0,,0cf9114556f0be8aa5aaaf92964bb441
1337029,Holidays,,7,1982.0,,H432,1337005,9,5.0,,fd9a6e40104bd2c2e5fe744119fb0490
560263,Karl-Gustav sucht einen Song,,7,1991.0,,K6423,560132,20,5.0,,de522455bfa6ee4411e467326b737130
1646729,A Cum Sucking Whore Named Kimberly Franklin,,4,2003.0,,C5252,,,,,d5d8718c9f4e70d4badbba0ff975b8bf
238211,Band Games,,7,2005.0,,B5325,238109,4,16.0,,f5657f3b180d4879d7368c68f90c0d50
2058999,Le fou de mai,,1,1980.0,,F35,,,,,f35b6999256e8d3f98579a0c7e1f4481
1224739,(1974-01-15),,7,1974.0,,,1222059,,,,032e51dc1de38f1666375e6615c4437a
2342074,The 25th Man,,3,1982.0,,T5,,,,,8ffe3f2b2ff9a64bd7f07b9d09c4c20b
1891983,Fireworks,,1,2010.0,,F62,,,,,3731bde44990a1933866fe530084739f
1454599,(#1.8016),,7,2004.0,,,1453086,1,8016.0,,cb63f36bf3d71e7402806f840a827695
2382840,The Kinda Sutra,,1,2009.0,,K5323,,,,,000e87788b4f18cc88975e776ef33da6
1675629,All I Want for Christmas,,3,2007.0,,A4531,,,,,e56288a4ebfb47a595c32c52425a14ad
1371289,Offenbach: Les contes d'Hoffmann,,7,2009.0,,O1512,1371260,4,4.0,,3f2b6f68813f4eac7b18c97b93807a7b
256296,(#1.28),,7,2012.0,,,256275,1,28.0,,d0af8a4bca8bee4a1a99db56d1b68bf2
252446,Cuba,,7,1998.0,,C1,252439,1,10.0,,4f2c10bf75e6b41a360c5f87e53b515a
497620,Alles hat ein Ende,,7,1995.0,,A4235,497613,1,1.0,,d038f0a39bf9ea82d321b215b1694755
759196,Outrigger Canoe Race,,7,2008.0,,O3626,759186,2,10.0,,3fb176d7c8661fa63307233deaff7649
648504,Japinha,,7,2009.0,,J15,648481,3,9.0,,ec448d55ad1c0aedc09f847c724c4bfb
1818535,Der große Deutschland-Test,,3,2004.0,,G6324,,,,,8c863a72284deef84a26be59d5b7f439
1097068,Last of the Sasquatch,,7,1999.0,,L2313,1097066,1,20.0,,dd11c73321e97f8562f84e6c1aa78f96
731757,Strip Show,,7,1999.0,,S3612,731718,2,4.0,,6aafeea37149624a5eb8b7284a256eea
805655,(#2.15),,7,2000.0,,,804109,2,15.0,,8a47eb4f46591dc983695bf1ce052168
1714037,Bargain Sales,,1,1907.0,,B6252,,,,,39b806d7dbf160a53bf4aad061b2aaa7
816384,(#1.32),,7,2010.0,,,816138,1,32.0,,35463dc521d06273c1d50dfca3d26029
2189098,Paper,,1,2009.0,,P16,,,,,471672024876ccfed739dffe5f9e177f
1546336,Atlanta: Job Hunt,,7,2011.0,,A3453,1546314,3,2.0,,386284d8ab1fdad5514114a17b6574fc
367772,Duffy Calls the Tune,,7,1959.0,,D1242,367671,5,26.0,,733e72047d4620033668cb2837e9f8ec
443881,North Cornwall,,7,2007.0,,N6326,443861,,,,daec26644401c6715780fa869a75baf3
851911,McKeever,,2,1999.0,,M216,,,,1999-2001,71eb87b80977a03f4582313eacf7b088
730595,La maison du canal,,7,1988.0,,M2532,730591,1,10.0,,8f2ee718d7c8c313e29e3f689e6ccbfa
2265615,Scent of Memory,,1,2010.0,,S2531,,,,,b1a0d0d264684a032693e22476605205
2016146,Kejserinde Dagmar ankommer til Gentofte,,1,1904.0,,K2653,,,,,c1aa79ee3c0f820a01a500ab210801e4
1012567,Shoplifter at Shady Rest,,7,1967.0,,S1413,1012437,4,20.0,,17495a7ba7cb020294ee0201ca4149bf
1860228,El imperio de un milagro,,1,2006.0,,I5163,,,,,44fd6a98a2dfd782dd50bd79d66214c8
1436917,A Quality of Mercy,,7,1961.0,,Q4315,1436908,3,15.0,,24ebaa1fee42b3db131fcb75e54580ec
2060319,Le mort,,1,1909.0,,M63,,,,,1376d86173935e156f4a1e5254c58857
2176199,One Page of Love,,1,1979.0,,O5121,,,,,a4cf5f4b8809503bb1ce5ae53570cc0a
2089954,Lullaby,II,1,2008.0,,L41,,,,,8ac63ae977f9b7c8cd1393c18faaf307
624624,(#11.1),,7,2004.0,,,624604,11,1.0,,b6855e5194a27bf3e4a40788a99da169
2490823,Weakness Into Strength,,1,1958.0,,W2525,,,,,4cd860061eb829e23504e2099de27457
1407618,Crushing Riley,,7,2009.0,,C6252,1407601,3,30.0,,ee1213761739fddf9060612a0b480df0
8384,Film at Eleven,,7,1991.0,,F4534,8343,5,14.0,,313acaa44233c0b149c7c0c22930b575
2115695,Mexique: un pays au bord de l'overdose,,1,2011.0,,M2512,,,,,191d2494ca41d6bb28bc6fd94d4c609b
1755141,Caffeine,,1,1999.0,,C15,,,,,361d9aa30c939f022670bd35f4b57b24
365219,(#2.7),,7,2004.0,,,365206,2,7.0,,1a09d4b92e8145e45d6076c5c8a7c63d
1234755,(2008-04-22),,7,2008.0,,,1234734,,,,241ac4afb69af46dd02423d9316a2e07
2317739,Stuck in the 5th Dimension,,1,2007.0,,S3253,,,,,6d38723b11e3470458beea3533c1a873
2297296,So You Want to Be a Paper Hanger,,1,1951.0,,S5316,,,,,b0d1c3de41b1f67318c41d33d8053e56
69669,(#7.2),,7,,,,69220,7,2.0,,14c8fab1dc3b2ed670257752899d9f32
1506315,The Case of the Broken Trophy/The Dog's Got Talent,,7,2010.0,,C2131,1506285,,,,104825878e8b9867001858dee367e580
1841775,Dorozkarz nr 13,,1,1937.0,,D6262,,,,,955049b7fda162d9945f27a4f761c7c1
300396,Sakura no shita no kanaria,,7,2003.0,,S2652,300382,1,4.0,,110b2614f84afb836ea8467d34825498
982358,George Hutchings: Shoeman,,7,2010.0,,G6232,982290,4,168.0,,caef6bc42961d235e6d0b5afc37f2d16
1105355,Ryuuma no daishibai,,7,2010.0,,R5321,1105325,1,27.0,,60d4c645103244904945c706789dc485
2221112,Protest,,1,1999.0,,P6323,,,,,4a37db9d8f296922d2c597e3601fd3c9
1072173,The Gauntlet III: What Goes Around,,7,2008.0,,G5343,1071945,15,7.0,,16a0b814c6aef4b25773f1d7978892f7
2266400,School Fire Drill,,1,1900.0,,S2416,,,,,5510295c8daf0b2ead728459cf95339b
745096,(#2.9),,7,2010.0,,,744979,2,9.0,,551c47d5a7b07cdcdc5fc77794375330
1875820,Evasive Memory,,1,2008.0,,E1215,,,,,8ce884971ec09a0b4a11f0306a791cd4
671014,(#10.205),,7,1994.0,,,670713,10,205.0,,353d1e2ed9e49027d48afb9174697595
1804356,Darkened Skye,,6,2002.0,,D6253,,,,,22367b8591cbdf8812e492ae795dcdf1
308709,Hasta luego,,7,2000.0,,H2342,308694,2,1.0,,eeb48b4b2a3ff5ab9ccb91f13fe861c1
2525556,Üç halka 25,,1,1986.0,,H42,,,,,fa0ea68c01305c3c2b01f7b1896a4137
2221424,Pruebas de amor,,1,1994.0,,P6123,,,,,f2af65b077c0cdc6167a279491b1d2bf
1325922,(1951-10-14),,7,1951.0,,,1325914,,,,043a47535c7ef89d43dd8d76479e7111
864714,Fraude,,7,2009.0,,F63,864668,1,95.0,,5dbf4856b0d6c7473ddebcbb6915593e
1883596,Far Cry 3: Blood Dragon,,6,2013.0,,F6261,,,,,b9ad9c98cdf0ee689c7e656257ccb3ef
1218202,Playboy in Braille,,7,1987.0,,P4151,1218179,,,,25c7525071a636accbe42907fe3df69b
1622711,Dinner for Two Many,,7,2008.0,,D5616,1622695,4,9.0,,8b0a8d8b04dd9e0db69a2d40e19985d7
838478,(#1.102),,7,2010.0,,,838473,1,102.0,,cb6eced60196763a71ab53885cc56ffb
1153812,(1997-04-11),,7,1997.0,,,1153690,,,,8924e33ab40babdd9d029cc7d6186a79
1376481,John DeSoto,,7,2007.0,,J5323,1376476,3,6.0,,2c4ddaa736c3885ce102e25d119204c6
1462587,Newton Centre Project: Part 14,,7,2010.0,,N3525,1462426,29,14.0,,098938717e72cf8917b280c52250f0a1
2366582,The Experiment,,1,1978.0,,E2165,,,,,47b444f6e4742928c885fc2a1503b0f1
28350,"DeRidder, Merryville",,7,,,D6365,28326,4,5.0,,930c3212ece5e56a94958b2b35d96147
1817356,Der Ausbruch,,1,2000.0,,A2162,,,,,ea5158a61a492dbb88783e2c38862e4b
2247213,Robot Wars,,1,1993.0,,R1362,,,,,e002a9b31f4111080a0b103689d353b9
1498475,Buenos Aires - Die Leidenschaftliche,,7,2010.0,,B5262,1498474,2,1.0,,b70d0eb83fc9e32cce28803785274b24
596631,The Beach Bungalow,,7,2012.0,,B2152,596566,1,49.0,,fd18df396839d93226934be7ab1fbc5e
1720131,Bein Hashurot,,1,2010.0,,B5263,,,,,bf8d04ae3dd218d9b2d089703f3edbfc
512379,Rocky gegen den Rest der Welt,,7,1996.0,,R2535,512337,3,1.0,,9c28a3db0ba24aeba2acb3664112ee63
2056611,Le avventure di un viveur,,1,1920.0,,A1536,,,,,f7ec74a7ff5d2949231e957c2f2b9cc0
784504,Music of the Soul,,7,2012.0,,M2132,784494,1,12.0,,c97bc6929e239e2bc55f89f61fab3949
1666242,Adli el samaa,,1,1948.0,,A3425,,,,,576dbc2ce60fd50303fdf6ba3804c272
459444,She Tans My Hide,,7,2005.0,,S3525,459323,3,13.0,,21d63c234c6d726c677627a7abd05dc0
1581764,Famous Stutterers,,7,2011.0,,F5236,1581636,3,92.0,,2fda7df30cfaba5857e16f7a2ef18902
1597728,(1998-05-16),,7,1998.0,,,1597385,,,,1e5242d0f9cf7b5f648e488462963115
137974,(#1.15),,7,2004.0,,,137945,1,15.0,,f035083e3b9b6ccd1eff432081850d10
717755,(#1.9),,7,1999.0,,,717747,1,9.0,,0c0c9b32921991d9f7bf7a6d0cc337f4
557965,(2004-01-28),,7,2004.0,,,557949,,,,000b70858d050646dbaf618ecd30b6c6
1930378,Gui qu lai,,1,2004.0,,G24,,,,,49db8eab5a75462dd2407b6a114e8b76
415858,(1999-12-23),,7,1999.0,,,415396,,,,a98597f9e0f2f9b2371d9384d8070176
1775218,Chunky School Girls,,4,2002.0,,C5242,,,,,66531dd175ef7941560e500aaafd89e9
2264530,Say Hello to the World for Us,,1,2011.0,,S4364,,,,,3858d100b7f1a199cee66abc6874f43b
2384316,The Last Drag,,1,2012.0,,L2362,,,,,9c330b8429376928a02d68c68f22bb24
1715814,Battle of Britain Sunday from Westminster Abbey,,3,2010.0,,B3416,,,,,589dd0f8d8a38a873e6528eb3a8dfb3a
985017,(#1.136),,7,2004.0,,,984975,1,136.0,,2f5ea6a8963d3d938cf827387ac22fac
955132,(2012-04-24),,7,2012.0,,,955006,,,,5e76f1e166b8fc6b83977088a97d3fe6
1469655,Explosie bij de steenberg,,7,2010.0,,E2142,1469652,1,1.0,,fca97f71dd0aca4d46cf0383c73d0b41
2393117,"The Meek, the Mad and the Misinformed",,1,2012.0,,M2353,,,,,75115accf0465e64f87024bcd16e194e
2000409,Jigoku no mushi,,1,1979.0,,J252,,,,,02dac269ac0e984e96b63373305c64fa
754484,(1995-10-06),,7,1995.0,,,754434,,,,c86df9c2a214f14b930444275dc5fc40
1284431,"Thurman Johns, Reporter: Phoenix Arizona Gazette",,7,1956.0,,T6525,1284160,8,4.0,,dbeddd0ad4991d8346b3454ce1fe1380
2052095,Lamyata,,1,1974.0,,L53,,,,,d89fbe75197c27f35100f6dadbf9d79a
1034525,(2007-05-21),,7,2007.0,,,1033695,,,,54bcb50596930ed5c1405c68bb115b16
831081,(#1.2),,7,2009.0,,,831078,1,2.0,,20668d51cfaa030b57e195a83c002989
886608,(2011-07-19),,7,2011.0,,,886558,,,,cea45c11b7b29a07a321a97476103812
173158,Ray Nagin,,7,2011.0,,R525,172759,,,,b91cd1d2c9fea94c95f2adca7abeab7a
1467069,(#13.54),,7,2007.0,,,1466193,13,54.0,,7ed4e4eda1188fb81b4df867518f99bc
515589,(#1.12399),,7,2011.0,,,513605,1,12399.0,,8ae1e71a7ef23d8b1f3994a45658285d
1328035,(#6.13),,7,,,,1327976,6,13.0,,c3b9b60325cf44a6839e28553deea110
304888,(#1.2),,7,1987.0,,,304886,1,2.0,,ed304efb419ae6479ffa4cd9cc6c4f5a
757388,Nature's Child,,7,1970.0,,N3624,757143,17,7.0,,cb06f1f6db97c85b0e11141c1fdbe910
1603382,(#9.35),,7,2008.0,,,1603053,9,35.0,,124c4ac0dc2ab15daca886dcdae2cfd4
1367697,Fit,,7,1989.0,,F3,1367690,1,2.0,,863d0834892cc7fa3202c8a908985408
1882446,Familles je vous hais,,1,1997.0,,F5421,,,,,bc47e74a180ca3a4f21ae4d9ec335a46
276104,(#1.6951),,7,2008.0,,,269496,1,6951.0,,3aa19d9f1a2e40abd5b3cf9e7919b655
1249139,Revenge of the Fly,,7,1993.0,,R1521,1249027,7,22.0,,9d2648f13c041037adf4ac86417b96ab
965983,(#1.6),,7,1992.0,,,965978,1,6.0,,b853592e1f99542f00f22b4745c42651
1916593,Ghost Soldier,,1,1999.0,,G2324,,,,,128c2c63b287448fe0c7a605eada29ae
1778398,Classic Albums: U2 - The Joshua Tree,,4,1999.0,,C4241,,,,,53aac47bae002581da556d75d60a5c7f
910646,Farbe bekennen - Wer hört noch auf die Intellektuellen?,,7,2005.0,,F6125,910577,,,,a669328734308704d3fafd10f4701026
161465,Biuro kryminalne,,2,2005.0,,B6265,,,,2005-????,2d825cb90847e4fd2d54925e01080c9e
2332129,Tammi Ann Exposed,,4,1997.0,,T5212,,,,,0db14f6fbfc3068169bcc983f41752a7
1500208,The Lovers: Part 2,,7,2005.0,,L1621,1500168,9,2.0,,a00491d4236d9e3794da1e659c3157a4
2126098,Mon amant l'assassin,,1,1931.0,,M5342,,,,,a3c6c7a43163da6107c5c9959e8d37ab
973211,Everyday Is a Sunday Evening,,7,2006.0,,E1632,973169,3,20.0,,bf7fe54e8438a58df14ccbc6af282bd7
1334408,Ronnie's Twenty-One,,7,1957.0,,R5235,1334200,7,43.0,,22e548f3eb6563a23a14a7541f592f0f
1735248,Blonde Ice,,1,1990.0,,B4532,,,,,d2de645f452e185ef2be58cb711b941c
60254,(#1.177),,7,1997.0,,,60247,1,177.0,,8f1612bf185c2f2ee604274d87b025c4
151359,Dressed to Thrill,,7,1991.0,,D6236,151337,2,6.0,,617e3977d19cc267c3d11dbafa87668f
753469,"Stone Patios, a Waterfall, and Shrubs Evoke a Woodland Feel",,7,,,S3513,753455,20,5.0,,68cb0433f54dc88e9b92c0e6592bb181
1518843,Uma Aventura no Teatro,,7,2001.0,,U5153,1518799,2,7.0,,699a514cd686cd7d730c3b87a2c9eb2d
1116619,Omatunto pistää Katjaa,,7,2002.0,,O5353,1115333,1,634.0,,3738d19a6e65d183a207e906267109c8
2474329,Vatertag,,1,1955.0,,V3632,,,,,a17bb4181a1143d616eb036861d7426e
1942826,Heavy Horse Pull,,1,1980.0,,H1621,,,,,7110b25676b3840e7fa27d786261406f
1048549,The Reunion,,7,2000.0,,R5,1048472,2,13.0,,aa828e3777306c11e7956c51adf09db9
1565593,Wave Goodbye,,2,2012.0,,W1231,,,,2012-????,ea91432384a243efce1ade5649abcc47
1535551,(#1.11),,7,,,,1535548,1,11.0,,e97efd34910a7a337d5872a750365876
1273892,Orson Special,,7,2008.0,,O6252,1273807,,,,301e30e30537158626b96d7a6dfcb06c
947208,Phone Cake,,7,2012.0,,P52,947203,1,4.0,,24c47acdac0d8c9b34e95537e223238c
1264293,Hyde Gets the Girl,,7,2001.0,,H3232,1264225,4,4.0,,43c3e7c672507702202477038189598d
1997542,Je sais,,1,2007.0,,J2,,,,,d8721ab946c57cc9cd6c103f2b792c60
