hd_demo_sk,hd_income_band_sk,hd_buy_potential,hd_dep_count,hd_vehicle_count
3976,17,0-500,3,3
3314,15,5001-10000,7,2
2837,18,5001-10000,3,2
5842,3,>10000,8,4
5364,5,>10000,4,4
1085,6,0-500,9,0
1616,17,1001-5000,3,1
738,19,0-500,6,0
1437,18,Unknown,1,1
5543,4,501-1000,6,4
